기준연도,학교종류,설립구분,지역,상태,학교,"입학정원
(A)",모집인원,Unnamed: 8,Unnamed: 9,지원자,Unnamed: 11,Unnamed: 12,입학자,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,"정원내
신입생 충원율(%)
(D/B) × 100","경쟁률
(C/B)"
2020.0,대학교,사립,충남,기존,건양대학교 ,845.0,916,847,69,5854,5561,293,894,408,437,19,30,99.8,6.6
2020.0,대학교,사립,대전,기존,건양대학교 _제2캠퍼스,808.0,844,810,34,7647,7422,225,842,256,554,9,23,100.0,9.2
2020.0,사이버대학(대학),사립,대전,기존,건양사이버대학교 ,900.0,4751,900,3851,1098,837,261,939,160,564,90,125,80.4,0.9
2020.0,대학교,사립,경기,기존,경기대학교 ,2598.0,2929,2604,325,26931,25466,1465,2896,1203,1399,134,160,99.9,9.8
2020.0,대학교,사립,서울,기존,경기대학교 _제2캠퍼스,328.0,505,328,177,7991,7575,416,502,88,238,58,118,99.4,23.1
2020.0,대학교,국립,경남,폐교,경남과학기술대학교 ,1125.0,1213,1129,84,6968,6571,397,1188,734,395,44,15,100.0,5.8
2020.0,대학교,사립,경남,기존,경남대학교 ,2840.0,3031,2853,178,12684,11995,689,2889,1690,1043,89,67,95.8,4.2
2020.0,대학교,사립,강원,기존,경동대학교 ,110.0,232,111,121,807,704,103,196,94,16,59,27,99.1,6.3
2020.0,대학교,사립,강원,기존,경동대학교 _제3캠퍼스,965.0,1036,966,70,7606,7250,356,1035,281,684,18,52,99.9,7.5
2020.0,대학교,사립,경기,기존,경동대학교 _제4캠퍼스,710.0,760,710,50,4871,4557,314,760,413,297,35,15,100.0,6.4
2020.0,대학교,국립,대구,기존,경북대학교 ,4614.0,5155,4627,528,51120,48373,2747,5078,2698,1920,254,206,99.8,10.5
2020.0,대학교,국립,경남,기존,경상국립대학교 ,3032.0,3349,3033,316,20272,19236,1036,3253,1613,1415,123,102,99.8,6.3
2020.0,대학교,사립,부산,기존,경성대학교 ,2740.0,3073,2746,327,20315,19098,1217,3062,1229,1515,178,140,99.9,7.0
2020.0,대학교,사립,경북,기존,경운대학교 ,1184.0,1246,1184,62,7482,7130,352,1227,754,411,43,19,98.4,6.0
2020.0,교육대학,국립,인천,기존,경인교육대학교 ,598.0,660,598,62,2256,2061,195,656,135,460,20,41,99.5,3.4
2020.0,대학교,사립,경북,기존,경일대학교 ,1584.0,1856,1591,265,10508,9439,1069,1772,1024,556,136,56,99.3,5.9
2020.0,대학교,사립,서울,기존,경희대학교 ,4720.0,5843,4732,1111,83959,78513,5446,5739,2366,2344,337,692,99.5,16.6
2020.0,사이버대학(대학),사립,서울,기존,경희사이버대학교 ,3000.0,7965,3000,4965,3532,2497,1035,2837,782,1227,459,369,67.0,0.8
2020.0,대학교,사립,대구,기존,계명대학교 ,4605.0,5118,4607,511,33136,31259,1877,4948,2071,2535,163,179,100.0,6.8
2020.0,대학교,사립,서울,기존,고려대학교 ,3799.0,4454,3803,651,34575,30531,4044,4405,1987,1810,260,348,99.8,8.0
2020.0,대학교,사립,세종,기존,고려대학교(세종) _분교,1318.0,1474,1322,152,15889,15386,503,1439,796,522,81,40,99.7,11.6
2020.0,사이버대학(대학),사립,서울,기존,고려사이버대학교 ,2485.0,5601,2485,3116,3610,2928,682,2292,925,897,347,123,73.3,1.2
2020.0,대학교,사립,부산,기존,고신대학교 ,886.0,941,886,55,5502,5289,213,928,382,504,13,29,100.0,6.0
2020.0,교육대학,국립,충남,기존,공주교육대학교 ,354.0,389,355,34,1573,1461,112,380,149,206,11,14,100.0,4.1
2020.0,대학교,사립,광주,기존,광신대학교 ,122.0,136,123,13,208,200,8,130,49,74,3,4,100.0,1.6
2020.0,대학교,사립,서울,기존,광운대학교 ,1684.0,2043,1687,356,24012,22500,1512,2023,1054,631,177,161,99.9,13.3
2020.0,대학교,사립,전남,기존,광주가톨릭대학교 ,40.0,40,40,0,25,25,0,24,23,1,0,0,60.0,0.6
2020.0,대학교,특별법법인,광주,기존,광주과학기술원 ,200.0,198,198,0,2934,2934,0,196,154,42,0,0,99.0,14.8
2020.0,교육대학,국립,광주,기존,광주교육대학교 ,326.0,354,327,27,1663,1559,104,350,124,203,4,19,100.0,4.8
2020.0,대학교,사립,광주,기존,광주대학교 ,1644.0,1745,1647,98,9482,9031,451,1721,800,824,43,54,98.6,5.5
2020.0,대학교,사립,광주,기존,광주여자대학교 ,895.0,990,895,95,5329,4989,340,990,0,895,0,95,100.0,5.6
2020.0,대학교,국립,강원,기존,국립강릉원주대학교 ,1344.0,1462,1347,115,7332,6940,392,1444,733,612,57,42,99.9,5.2
2020.0,대학교,국립,강원,기존,국립강릉원주대학교 _제2캠퍼스,489.0,515,488,27,3794,3630,164,510,280,205,21,4,99.4,7.4
2020.0,대학교,국립,경북,기존,국립경국대학교 ,1456.0,1580,1461,119,7698,7219,479,1537,891,568,47,31,99.9,4.9
2020.0,대학교,국립,충남,기존,국립공주대학교 ,2730.0,3407,2737,670,21039,19623,1416,3153,1326,1405,294,128,99.8,7.2
2020.0,대학교,국립,전북,기존,국립군산대학교 ,1735.0,1952,1735,217,8707,8134,573,1881,1121,611,92,57,99.8,4.7
2020.0,대학교,국립,경북,기존,국립금오공과대학교 ,1206.0,1595,1210,385,7283,6709,574,1310,919,287,82,22,99.7,5.5
2020.0,대학교,국립,전남,기존,국립목포대학교 ,1576.0,1897,1591,306,9442,8646,796,1785,887,688,155,55,99.0,5.4
2020.0,대학교,국립,전남,기존,국립목포해양대학교 ,691.0,755,694,61,2966,2822,144,738,598,94,32,14,99.7,4.1
2020.0,대학교,국립,부산,기존,국립부경대학교 ,3270.0,3770,3273,497,25201,23588,1613,3680,1709,1556,212,203,99.8,7.2
2020.0,대학교,국립,전남,기존,국립순천대학교 ,1588.0,1822,1595,227,9090,8512,578,1748,839,746,106,57,99.4,5.3
2020.0,대학교,국립,경남,기존,국립창원대학교 ,1754.0,2037,1763,274,10774,10125,649,1940,904,851,137,48,99.5,5.7
2020.0,대학교,국립,충북,기존,국립한국교통대학교 ,1911.0,2204,1920,284,11810,10994,816,2114,1296,618,139,61,99.7,5.7
2020.0,대학교,국립,부산,기존,국립한국해양대학교 ,1440.0,1670,1440,230,8443,8149,294,1571,1054,385,100,32,99.9,5.7
2020.0,대학교,국립,대전,기존,국립한밭대학교 ,1846.0,2118,1849,269,12754,11866,888,2070,1100,745,141,84,99.8,6.4
2020.0,대학교,사립,서울,기존,국민대학교 ,2863.0,3527,2874,653,28637,26540,2097,3393,1512,1356,193,332,99.8,9.2
2020.0,사이버대학(대학),사립,경기,기존,국제사이버대학교 ,900.0,2388,900,1488,1492,1286,206,1035,342,558,34,101,100.0,1.4
2020.0,대학교,사립,충북,기존,극동대학교 ,935.0,1004,940,64,9295,8829,466,983,552,380,25,26,99.1,9.4
2020.0,사이버대학(대학),사립,충남,기존,글로벌사이버대학교 ,1100.0,1535,1100,435,1265,1247,18,941,323,613,4,1,85.1,1.1
2020.0,대학교,사립,충남,기존,금강대학교 ,110.0,116,110,6,148,148,0,90,58,32,0,0,81.8,1.3
2020.0,대학교,사립,경북,기존,김천대학교 ,691.0,771,691,80,3408,3206,202,731,326,333,33,39,95.4,4.6
2020.0,대학교,사립,충남,기존,나사렛대학교 ,1211.0,1407,1213,194,7613,6820,793,1353,571,641,75,66,99.9,5.6
2020.0,대학교,사립,광주,기존,남부대학교 ,705.0,782,707,75,4100,3833,267,768,320,382,34,32,99.3,5.4
2020.0,대학교,사립,충남,기존,남서울대학교 ,2164.0,2340,2164,176,17559,16708,851,2328,982,1182,64,100,100.0,7.7
2020.0,대학교,사립,경기,기존,단국대학교 ,2275.0,2603,2283,320,33593,31879,1714,2585,1130,1145,140,170,99.6,14.0
2020.0,대학교,사립,충남,기존,단국대학교 _제2캠퍼스,2340.0,2566,2347,219,19512,18782,730,2519,970,1370,78,101,99.7,8.0
2020.0,대학교,사립,경북,기존,대구가톨릭대학교 ,2862.0,3093,2863,230,20751,19750,1001,3039,1438,1425,105,71,100.0,6.9
2020.0,대학교,특별법법인,대구,기존,대구경북과학기술원 ,220.0,220,220,0,3466,3466,0,231,167,64,0,0,105.0,15.8
2020.0,교육대학,국립,대구,기존,대구교육대학교 ,383.0,419,383,36,1752,1633,119,413,142,241,6,24,100.0,4.3
2020.0,대학교,사립,경북,기존,대구대학교 ,4059.0,4827,4077,750,27015,25414,1601,4482,2067,2008,223,184,100.0,6.2
2020.0,사이버대학(대학),사립,경북,기존,대구사이버대학교 ,1500.0,2760,1500,1260,2059,1851,208,1474,238,912,68,256,76.7,1.2
2020.0,대학교,사립,경북,기존,대구예술대학교 ,430.0,450,430,20,908,888,20,236,127,105,3,1,54.0,2.1
2020.0,대학교,사립,경북,기존,대구한의대학교 ,1518.0,1716,1520,196,12269,11477,792,1707,691,828,70,118,99.9,7.6
2020.0,대학교,사립,경북,기존,대신대학교 ,116.0,116,116,0,266,266,0,116,55,61,0,0,100.0,2.3
2020.0,대학교,사립,세종,기존,대전가톨릭대학교 ,40.0,42,40,2,15,15,0,14,14,0,0,0,35.0,0.4
2020.0,대학교,사립,대전,기존,대전대학교 ,2045.0,2265,2056,209,11842,11227,615,2209,1062,991,71,85,99.9,5.5
2020.0,대학교,사립,대전,기존,대전신학대학교 ,32.0,32,32,0,34,34,0,16,12,4,0,0,50.0,1.1
2020.0,대학교,사립,경기,기존,대진대학교 ,1793.0,2003,1793,210,11683,11149,534,1920,940,852,72,56,99.9,6.2
2020.0,대학교,사립,서울,기존,덕성여자대학교 ,1040.0,1117,1043,74,13528,12989,539,1107,0,1040,0,67,99.7,12.5
2020.0,대학교,사립,서울,기존,동국대학교 ,2685.0,3342,2698,644,50572,47681,2891,3191,1297,1396,188,310,99.8,17.7
2020.0,대학교,사립,경북,기존,동국대학교(WISE) _분교,1754.0,1983,1764,219,11336,10668,668,1938,970,788,95,85,99.7,6.0
2020.0,대학교,사립,서울,기존,동덕여자대학교 ,1507.0,1707,1510,197,19931,19173,758,1663,0,1509,0,154,99.9,12.7
2020.0,대학교,사립,부산,기존,동명대학교 ,1818.0,2166,1821,345,12768,11990,778,2027,1043,725,129,130,97.1,6.6
2020.0,대학교,사립,부산,기존,동서대학교 ,2375.0,2666,2375,291,16308,15468,840,2542,1170,1175,94,103,98.7,6.5
2020.0,대학교,사립,전남,기존,동신대학교 ,1548.0,1706,1560,146,8800,8269,531,1547,776,638,79,54,90.6,5.3
2020.0,대학교,사립,부산,기존,동아대학교 ,4058.0,4468,4064,404,28584,27228,1356,4370,1947,2109,148,166,99.8,6.7
2020.0,대학교,사립,경북,기존,동양대학교 ,1028.0,1090,1028,62,5872,5607,265,1057,671,325,32,29,96.9,5.5
2020.0,대학교,사립,부산,기존,동의대학교 ,3595.0,3889,3596,293,28011,26778,1233,3865,1914,1678,129,144,99.9,7.4
2020.0,사이버대학(대학),사립,서울,기존,디지털서울문화예술대학교 ,990.0,3035,990,2045,1701,1467,234,889,304,461,109,15,77.3,1.5
2020.0,대학교,사립,경기,기존,루터대학교 ,85.0,90,86,4,341,327,14,87,44,42,1,0,100.0,3.8
2020.0,대학교,사립,경기,기존,명지대학교 ,1397.0,1487,1404,83,13147,12624,523,1472,865,538,53,16,99.9,9.0
2020.0,대학교,사립,서울,기존,명지대학교 _제2캠퍼스,1263.0,1725,1269,456,12746,11169,1577,1707,503,759,158,287,99.4,8.8
2020.0,대학교,사립,대전,기존,목원대학교 ,1864.0,1984,1864,120,10940,10554,386,1973,1029,835,63,46,100.0,5.7
2020.0,대학교,사립,전남,기존,목포가톨릭대학교 ,120.0,126,120,6,486,443,43,126,19,101,3,3,100.0,3.7
2020.0,대학교,사립,대전,기존,배재대학교 ,2048.0,2216,2058,158,13610,13030,580,2197,1129,927,94,47,99.9,6.3
2020.0,대학교,사립,충남,기존,백석대학교 ,2790.0,3056,2797,259,26161,24883,1278,2966,1118,1678,70,100,100.0,8.9
2020.0,대학교,사립,부산,기존,부산가톨릭대학교 ,916.0,990,918,72,5801,5514,287,937,366,517,17,37,96.2,6.0
2020.0,교육대학,국립,부산,기존,부산교육대학교 ,356.0,388,357,31,1772,1649,123,386,145,212,15,14,100.0,4.6
2020.0,대학교,국립,부산,기존,부산대학교 ,4181.0,4562,4190,372,47263,44843,2420,4516,2455,1730,156,175,99.9,10.7
2020.0,사이버대학(대학),사립,부산,기존,부산디지털대학교 ,1000.0,2482,1000,1482,1109,1076,33,808,159,629,20,0,78.8,1.1
2020.0,대학교,사립,부산,기존,부산외국어대학교 ,1813.0,2032,1817,215,8886,8433,453,1954,846,972,59,77,100.1,4.6
2020.0,대학교,사립,경남,기존,부산장신대학교 ,49.0,54,49,5,95,89,6,49,31,17,0,1,98.0,1.8
2020.0,사이버대학(대학),사립,서울,기존,사이버한국외국어대학교 ,1600.0,3552,1600,1952,2742,1913,829,1928,430,930,204,364,85.0,1.2
2020.0,대학교,사립,서울,기존,삼육대학교 ,1122.0,1299,1122,177,15117,14250,867,1275,465,656,86,68,99.9,12.7
2020.0,대학교,사립,서울,기존,상명대학교 ,1302.0,1578,1302,276,14335,13072,1263,1554,642,659,104,149,99.9,10.0
2020.0,대학교,사립,충남,기존,상명대학교 _제2캠퍼스,1305.0,1410,1305,105,13296,12741,555,1403,536,769,40,58,100.0,9.8
2020.0,대학교,사립,강원,기존,상지대학교 ,2255.0,2427,2282,145,13116,12718,398,2304,1380,846,55,23,97.5,5.6
2020.0,대학교,사립,서울,기존,서강대학교 ,1574.0,1880,1576,304,38189,36601,1588,1866,945,623,155,143,99.5,23.2
2020.0,대학교,사립,서울,기존,서경대학교 ,1269.0,1552,1275,277,26186,25270,916,1532,625,648,72,187,99.8,19.8
2020.0,대학교,국립,서울,기존,서울과학기술대학교 ,2067.0,2417,2075,342,26336,25358,978,2373,1267,808,161,137,100.0,12.2
2020.0,교육대학,국립,서울,기존,서울교육대학교 ,355.0,394,355,39,1369,1220,149,394,99,256,9,30,100.0,3.4
2020.0,대학교,사립,서울,기존,서울기독대학교 ,136.0,145,136,9,470,455,15,128,53,73,0,2,92.6,3.3
2020.0,대학교,국립대법인,서울,기존,서울대학교 ,3130.0,3383,3134,249,21379,19760,1619,3378,1885,1244,116,133,99.8,6.3
2020.0,사이버대학(대학),사립,서울,기존,서울디지털대학교 ,3000.0,4834,1800,3034,3169,2160,1009,1899,575,617,483,224,66.2,1.2
2020.0,사이버대학(대학),사립,서울,기존,서울사이버대학교 ,3270.0,9008,3270,5738,6180,4049,2131,3908,1252,1450,832,374,82.6,1.2
2020.0,대학교,공립,서울,기존,서울시립대학교 ,1697.0,1841,1710,131,24100,22664,1436,1822,1037,664,56,65,99.5,13.3
2020.0,대학교,사립,경기,기존,서울신학대학교 ,502.0,551,502,49,3175,3029,146,534,170,332,11,21,100.0,6.0
2020.0,대학교,사립,서울,기존,서울여자대학교 ,1592.0,1719,1595,124,23811,22902,909,1711,0,1593,0,118,99.9,14.4
2020.0,대학교,사립,경기,기존,서울장신대학교 ,113.0,126,113,13,333,304,29,119,69,43,4,3,99.1,2.7
2020.0,대학교,사립,서울,기존,서울한영대학교 ,180.0,202,180,22,1088,1023,65,202,64,116,9,13,100.0,5.7
2020.0,대학교,사립,충북,기존,서원대학교 ,1622.0,1812,1623,189,12469,11754,715,1751,841,782,53,75,100.0,7.2
2020.0,대학교,사립,충남,기존,선문대학교 ,2053.0,2414,2059,355,16709,15651,1058,2409,1221,839,153,196,100.0,7.6
2020.0,대학교,사립,경기,기존,성결대학교 ,1228.0,1327,1228,99,13259,12640,619,1303,519,709,34,41,100.0,10.3
2020.0,대학교,사립,서울,기존,성공회대학교 ,502.0,540,503,37,2726,2559,167,529,203,299,15,12,99.8,5.1
2020.0,대학교,사립,서울,기존,성균관대학교 ,3303.0,4102,3306,796,70007,64248,5759,4087,1841,1454,318,474,99.7,19.4
2020.0,대학교,사립,서울,기존,성신여자대학교 ,2060.0,2264,2061,203,23670,22882,788,2226,0,2061,0,165,100.0,11.1
2020.0,대학교,사립,충북,기존,세명대학교 ,1880.0,2001,1885,116,11111,10365,746,1994,1045,836,52,61,99.8,5.5
2020.0,대학교,사립,서울,기존,세종대학교 ,2320.0,2861,2331,530,38915,37087,1828,2771,1278,1052,257,184,100.0,15.9
2020.0,사이버대학(대학),사립,서울,기존,세종사이버대학교 ,2180.0,5086,2180,2906,4703,3332,1371,2794,860,1027,458,449,86.6,1.5
2020.0,대학교,사립,전남,기존,세한대학교 ,914.0,963,913,50,4611,4381,230,943,562,348,23,10,99.7,4.8
2020.0,대학교,사립,광주,기존,송원대학교 ,720.0,794,720,74,4162,3894,268,793,350,370,37,36,100.0,5.4
2020.0,대학교,사립,경기,기존,수원가톨릭대학교 ,90.0,91,90,1,45,45,0,35,34,1,0,0,38.9,0.5
2020.0,대학교,사립,경기,기존,수원대학교 ,2196.0,2363,2198,165,25852,24675,1177,2327,1079,1118,73,57,100.0,11.2
2020.0,대학교,사립,서울,기존,숙명여자대학교 ,2110.0,2423,2116,307,26882,24846,2036,2407,0,2108,0,299,99.6,11.7
2020.0,각종학교(대학),사립,충북,기존,순복음총회신학교 ,75.0,75,75,0,72,72,0,15,14,1,0,0,20.0,1.0
2020.0,대학교,사립,충남,기존,순천향대학교 ,2352.0,2738,2355,383,21182,20185,997,2560,1183,1168,113,96,99.8,8.6
2020.0,대학교,사립,서울,기존,숭실대학교 ,2675.0,3197,2686,511,37160,34519,2641,3172,1492,1190,202,288,99.9,12.9
2020.0,사이버대학(대학),사립,서울,기존,숭실사이버대학교 ,1650.0,4473,1650,2823,2219,1710,509,1636,570,665,268,133,74.8,1.0
2020.0,대학교,사립,경북,기존,신경주대학교 ,762.0,743,702,41,1236,1132,104,185,119,57,2,7,25.1,1.6
2020.0,대학교,사립,부산,기존,신라대학교 ,2143.0,2344,2142,202,13324,12687,637,2069,993,899,96,81,88.3,5.9
2020.0,대학교,사립,경기,기존,신한대학교 ,336.0,389,340,49,3171,2968,203,359,203,137,5,14,100.0,8.7
2020.0,대학교,사립,경기,기존,신한대학교 _제2캠퍼스,1117.0,1222,1126,96,11789,11233,556,1218,467,659,43,49,100.0,10.0
2020.0,대학교,사립,경기,기존,아신대학교 ,186.0,200,186,14,273,263,10,155,80,72,3,0,81.7,1.4
2020.0,대학교,사립,경기,기존,아주대학교 ,1861.0,2199,1867,332,30124,28636,1488,2179,1137,724,206,112,99.7,15.3
2020.0,대학교,사립,경기,기존,안양대학교 ,1009.0,1146,1012,134,8587,8181,406,1071,462,541,30,38,99.1,8.1
2020.0,대학교,사립,인천,기존,안양대학교 _제2캠퍼스,122.0,123,123,0,584,576,8,123,79,44,0,0,100.0,4.7
2020.0,대학교,사립,서울,기존,연세대학교 ,3417.0,4054,3433,621,50464,47380,3084,4042,1852,1574,230,386,99.8,13.8
2020.0,대학교,사립,강원,기존,연세대학교(미래) _분교,1466.0,1660,1470,190,13889,13315,574,1640,776,688,88,88,99.6,9.1
2020.0,대학교,사립,경북,기존,영남대학교 ,4552.0,5002,4560,442,25644,24116,1528,4931,2413,2132,234,152,99.7,5.3
2020.0,대학교,사립,경북,기존,영남신학대학교 ,115.0,125,115,10,233,230,3,118,37,78,3,0,100.0,2.0
2020.0,대학교,사립,경남,기존,영산대학교 ,655.0,705,656,49,4287,4115,172,685,352,301,8,24,99.5,6.3
2020.0,대학교,사립,부산,기존,영산대학교 _제2캠퍼스,845.0,966,845,121,4673,4405,268,938,381,464,43,50,100.0,5.2
2020.0,대학교,사립,전남,기존,영산선학대학교 ,50.0,52,50,2,6,6,0,6,4,2,0,0,12.0,0.1
2020.0,대학교,사립,전북,기존,예수대학교 ,124.0,136,125,11,794,758,36,131,25,100,0,6,100.0,6.1
2020.0,대학교,사립,전북,기존,예원예술대학교 ,207.0,371,210,161,1124,902,222,365,95,111,97,62,98.1,4.3
2020.0,대학교,사립,경기,기존,예원예술대학교 _제2캠퍼스,99.0,120,100,20,1102,1057,45,113,25,73,7,8,98.0,10.6
2020.0,대학교,사립,경기,기존,용인대학교 ,1403.0,1740,1412,328,14713,13459,1254,1654,778,628,190,58,99.6,9.5
2020.0,대학교,사립,전북,기존,우석대학교 ,1715.0,1937,1728,209,11987,11400,587,1877,1097,615,109,56,99.1,6.6
2020.0,대학교,사립,대전,기존,우송대학교 ,2004.0,2225,2007,218,18844,18079,765,2174,1100,907,95,72,100.0,9.0
2020.0,대학교,특별법법인,울산,기존,울산과학기술원 ,360.0,396,360,36,3838,3602,236,378,268,89,17,4,99.2,10.0
2020.0,대학교,사립,울산,기존,울산대학교 ,2732.0,2985,2742,243,15219,14330,889,2916,1447,1280,105,84,99.5,5.2
2020.0,대학교,사립,전북,기존,원광대학교 ,3526.0,3729,3541,188,21897,21000,897,3697,2114,1411,116,56,99.5,5.9
2020.0,사이버대학(대학),사립,전북,기존,원광디지털대학교 ,1500.0,2490,1500,990,1693,1558,135,1398,308,989,71,30,86.5,1.0
2020.0,대학교,사립,경북,기존,위덕대학교 ,780.0,822,780,42,2925,2856,69,783,388,382,4,9,98.7,3.7
2020.0,대학교,사립,충북,기존,유원대학교 ,875.0,972,878,94,4925,4695,230,865,495,327,26,17,93.6,5.3
2020.0,대학교,사립,대전,기존,을지대학교 ,147.0,164,148,16,2785,2576,209,162,52,96,3,11,100.0,17.4
2020.0,대학교,사립,경기,기존,을지대학교 _제2캠퍼스,882.0,948,882,66,11930,11409,521,934,291,591,16,36,100.0,12.9
2020.0,대학교,사립,서울,기존,이화여자대학교 ,3027.0,3379,3031,348,30191,29059,1132,3367,0,3025,0,342,99.8,9.6
2020.0,대학교,사립,경남,기존,인제대학교 ,2168.0,2349,2171,178,11543,10831,712,2272,1185,964,68,55,99.0,5.0
2020.0,대학교,사립,인천,기존,인천가톨릭대학교 ,16.0,18,16,2,24,24,0,15,15,0,0,0,93.8,1.5
2020.0,대학교,사립,인천,기존,인천가톨릭대학교 _제2캠퍼스,150.0,163,150,13,1028,962,66,161,30,120,1,10,100.0,6.4
2020.0,대학교,국립대법인,인천,기존,인천대학교 ,2492.0,2801,2497,304,17804,16730,1074,2740,1405,1090,149,96,99.9,6.7
2020.0,대학교,사립,인천,기존,인하대학교 ,3411.0,4009,3414,595,56903,54007,2896,4005,1909,1502,359,235,99.9,15.8
2020.0,대학교,사립,서울,기존,장로회신학대학교 ,150.0,163,150,13,535,523,12,157,73,77,2,5,100.0,3.5
2020.0,대학교,국립,광주,기존,전남대학교 ,3188.0,3523,3192,331,22350,20940,1410,3466,1536,1655,130,145,100.0,6.6
2020.0,대학교,국립,전남,기존,전남대학교 _제2캠퍼스,702.0,890,706,184,4534,4070,464,829,448,256,102,23,99.7,5.8
2020.0,대학교,국립,전북,기존,전북대학교 ,3788.0,4338,3809,529,25891,24461,1430,4169,2074,1724,224,147,99.7,6.4
2020.0,교육대학,국립,전북,기존,전주교육대학교 ,285.0,309,286,23,770,742,28,297,124,158,8,7,98.6,2.6
2020.0,대학교,사립,전북,기존,전주대학교 ,2512.0,2887,2519,368,15788,14803,985,2806,1281,1238,155,132,100.0,5.9
2020.0,기술대학,사립,서울,기존,정석대학 ,25.0,100,100,0,31,31,0,31,25,6,0,0,31.0,0.3
2020.0,대학교,사립,제주,기존,제주국제대학교 ,370.0,420,370,50,450,440,10,166,134,30,2,0,44.3,1.2
2020.0,대학교,국립,제주,기존,제주대학교 ,2080.0,2440,2086,354,12718,12112,606,2296,1011,1071,99,115,99.8,5.8
2020.0,대학교,사립,광주,기존,조선대학교 ,4324.0,4840,4340,500,25039,23519,1520,4744,2283,2039,247,175,99.6,5.4
2020.0,대학교,사립,충남,기존,중부대학교 ,1945.0,2157,1943,214,15020,14388,632,2141,1010,924,127,80,99.5,7.4
2020.0,대학교,사립,서울,기존,중앙대학교 ,3150.0,3982,3156,826,81757,77106,4651,3940,1595,1530,389,426,99.0,24.4
2020.0,대학교,사립,경기,기존,중앙대학교 _제2캠퍼스,1168.0,1290,1174,116,10990,10736,254,1277,488,675,53,61,99.1,9.1
2020.0,대학교,사립,경기,기존,중앙승가대학교 ,120.0,130,122,8,57,41,16,39,20,13,6,0,27.0,0.3
2020.0,대학교,사립,충북,기존,중원대학교 ,968.0,1078,978,100,5769,5437,332,1043,617,334,53,39,97.2,5.6
2020.0,교육대학,국립,경남,기존,진주교육대학교 ,319.0,346,319,27,2141,1992,149,337,121,198,6,12,100.0,6.2
2020.0,대학교,사립,경기,기존,차의과학대학교 ,474.0,501,474,27,2726,2577,149,498,163,311,9,15,100.0,5.4
2020.0,대학교,사립,경남,기존,창신대학교 ,500.0,527,500,27,3005,2881,124,523,240,260,7,16,100.0,5.8
2020.0,산업대학,사립,충남,기존,청운대학교 ,1241.0,1811,1255,556,11922,11264,658,1439,621,569,130,119,94.8,9.0
2020.0,교육대학,국립,충북,기존,청주교육대학교 ,286.0,311,286,25,1641,1525,116,306,96,189,7,14,99.7,5.3
2020.0,대학교,사립,충북,기존,청주대학교 ,2632.0,2906,2658,248,18894,18334,560,2849,1384,1269,130,66,99.8,6.9
2020.0,대학교,사립,전남,기존,초당대학교 ,752.0,793,752,41,5090,4817,273,793,440,312,19,22,100.0,6.4
2020.0,대학교,사립,서울,기존,총신대학교 ,334.0,375,336,39,1864,1782,82,363,143,193,16,11,100.0,5.3
